genus,Length,Reads,RPK,percentage_rpk,,,,,
g_Agarivorans,5013,35,3.216291124,0.000685727,,,,,
g_Erythrobacter,27067,54,3.209037758,0.000684181,,,,,
g_Tepidanaerobacter,29850,51,3.161061013,0.000673952,,,,,
g_Thiomonas,15384,39,3.117590322,0.000664684,,,,,
g_Arthrospira,3135,26,3.113503503,0.000663812,,,,,
g_Aminobacter,16440,40,3.10014826,0.000660965,,,,,
g_Blastomonas,7377,35,3.081043684,0.000656892,,,,,
g_Hydrogenobaculum,15978,90,3.048738311,0.000650004,,,,,
g_Stanieria,20259,49,3.029869397,0.000645981,,,,,
g_Geobacillus,30063,41,3.025546606,0.00064506,,,,,
g_Denitrovibrio,14558,20,3.005698179,0.000640828,,,,,
g_Sphingorhabdus,11529,91,3.001934041,0.000640025,,,,,
g_Neorhizobium,16318,45,2.982580293,0.000635899,,,,,
g_Oligotropha,19851,33,2.965480288,0.000632253,,,,,
g_Pelodictyon,60849,70,2.938980122,0.000626603,,,,,
g_Leptothrix,22434,46,2.900614946,0.000618424,,,,,
g_Ignavibacterium,21621,63,2.892503077,0.000616694,,,,,
g_Faecalitalea,8517,37,2.882238038,0.000614506,,,,,
g_Marmoricola,3222,16,2.873488068,0.00061264,,,,,
g_Syntrophus,5079,31,2.872808384,0.000612495,,,,,
g_Borreliella,23673,48,2.816796178,0.000600553,,,,,
g_Stigmatella,18612,88,2.809349685,0.000598965,,,,,
g_Terriglobus,29472,42,2.800078864,0.000596989,,,,,
g_Croceibacter,13443,43,2.777195781,0.00059211,,,,,
g_Acetobacter,18924,84,2.715804653,0.000579021,,,,,
g_Desulfatibacillum,6261,40,2.715283885,0.00057891,,,,,
g_Weeksella,16377,36,2.707638685,0.00057728,,,,,
g_Chroococcidiopsis,10536,58,2.69593269,0.000574784,,,,,
g_Candidatus Kuenenia,15270,98,2.680622136,0.00057152,,,,,
g_Meiothermus,17407,29,2.653366051,0.000565709,,,,,
g_Aggregatibacter,8154,51,2.641280808,0.000563132,,,,,
g_Chamaesiphon,12975,52,2.631024826,0.000560946,,,,,
g_Alcanivorax,12741,41,2.599155089,0.000554151,,,,,
g_Salinicoccus,9147,40,2.585230275,0.000551182,,,,,
g_Opitutus,15726,42,2.58131156,0.000550347,,,,,
g_Anaeromyxobacter,5564,30,2.565634964,0.000547004,,,,,
g_Lentibacillus,4311,22,2.538477334,0.000541214,,,,,
g_Candidatus Desulfofervidus,10107,48,2.536030427,0.000540693,,,,,
g_Yangia,5451,19,2.52849802,0.000539087,,,,,
g_Simkania,1998,12,2.505959424,0.000534281,,,,,
g_Methanosphaera,3759,46,2.455896428,0.000523608,,,,,
g_Candidatus Sulcia,14244,17,2.403786296,0.000512498,,,,,
g_Desulfobulbus,5979,32,2.400120886,0.000511716,,,,,
g_Pusillimonas,3282,47,2.386756043,0.000508867,,,,,
g_Roseateles,11622,21,2.376500745,0.00050668,,,,,
g_Flexistipes,31026,51,2.366419359,0.000504531,,,,,
g_Pseudoxanthomonas,22548,47,2.360697056,0.000503311,,,,,
g_Xylella,14547,38,2.359994575,0.000503161,,,,,
g_Sulfurisphaera,6000,27,2.343628024,0.000499672,,,,,
g_Chloroherpeton,642,18,2.336448598,0.000498141,,,,,
g_Nocardia,14880,27,2.330606049,0.000496895,,,,,
g_Candidatus Walczuchella,5154,36,2.32709002,0.000496146,,,,,
g_Alicyclobacillus,5847,10,2.314211639,0.0004934,,,,,
g_Thermosipho,10614,25,2.298211461,0.000489989,,,,,
g_Persephonella,4563,34,2.287398867,0.000487683,,,,,
g_Candidatus Blochmannia,20373,29,2.286703786,0.000487535,,,,,
g_Candidatus Pelagibacter,7281,50,2.281908854,0.000486513,,,,,
g_Verminephrobacter,6054,25,2.278534712,0.000485793,,,,,
g_Pseudovibrio,7419,39,2.266650314,0.00048326,,,,,
g_Chromobacterium,12096,33,2.218483936,0.00047299,,,,,
g_Mycobacteroides,8529,20,2.215503955,0.000472355,,,,,
g_Algibacter,18780,32,2.187031529,0.000466285,,,,,
g_Desulfomicrobium,3873,37,2.165744317,0.000461746,,,,,
g_Pseudohongiella,4329,21,2.163729527,0.000461316,,,,,
g_Methanothermococcus,6516,34,2.124074939,0.000452862,,,,,
g_Agromyces,13827,19,2.082851716,0.000444073,,,,,
g_Spirochaeta,14115,40,2.06919436,0.000441161,,,,,
g_Flexibacter,5868,48,2.044989775,0.000436001,,,,,
g_Candidatus Methylopumilus,15156,26,2.039604251,0.000434852,,,,,
g_Ureaplasma,17568,61,2.02763592,0.000432301,,,,,
g_Geminocystis,34194,36,2.022777652,0.000431265,,,,,
g_Thermotoga,14391,34,2.01809372,0.000430266,,,,,
g_Kurthia,21942,33,1.992110127,0.000424726,,,,,
g_Epibacterium,2427,29,1.991233074,0.000424539,,,,,
g_Desulfurobacterium,17376,47,1.964592,0.000418859,,,,,
g_Aliivibrio,19155,59,1.953012528,0.000416391,,,,,
g_Mageeibacillus,14859,21,1.948283289,0.000415382,,,,,
g_Terrabacter,2002,13,1.941020854,0.000413834,,,,,
g_Halothece,4659,17,1.931681501,0.000411843,,,,,
g_Sulfuricaulis,8682,34,1.900264549,0.000405145,,,,,
g_Natronobacterium,2814,32,1.895285477,0.000404083,,,,,
g_Chloroflexus,1524,17,1.859142607,0.000396377,,,,,
g_Hepatovirus,3276,73,1.856939357,0.000395907,,,,,
g_Methylophaga,6342,11,1.848665053,0.000394143,,,,,
g_Rubrobacter,1263,28,1.847453154,0.000393885,,,,,
g_Histophilus,19074,19,1.840753645,0.000392457,,,,,
g_Endomicrobium,16145,22,1.84019739,0.000392338,,,,,
g_Wigglesworthia,21153,42,1.838876676,0.000392056,,,,,
g_Candidatus Nitrosotalea,4581,9,1.8280508,0.000389748,,,,,
g_Nitrosococcus,14181,29,1.792535211,0.000382176,,,,,
g_Belliella,10515,15,1.792015928,0.000382065,,,,,
g_Maricaulis,1755,37,1.75688509,0.000374575,,,,,
g_Blastococcus,10062,17,1.755120284,0.000374199,,,,,
g_Methanocella,8739,57,1.755061061,0.000374187,,,,,
g_Thiolapillus,9876,53,1.733098875,0.000369504,,,,,
g_Gemella,15417,16,1.716436981,0.000365952,,,,,
g_Starkeya,5559,29,1.712813932,0.000365179,,,,,
g_Thermus,12150,18,1.705236416,0.000363564,,,,,
g_Sinomonas,4497,8,1.693061838,0.000360968,,,,,
g_Hirschia,5304,12,1.667250084,0.000355465,,,,,
g_Pleurocapsa,9038,14,1.636385771,0.000348884,,,,,
g_Lelliottia,8889,27,1.605900066,0.000342385,,,,,
g_Phlebovirus,894,17,1.58463833,0.000337852,,,,,
g_Thiobacillus,7182,15,1.557022475,0.000331964,,,,,
g_Betalipothrixvirus,2262,42,1.547303271,0.000329892,,,,,
g_Leeuwenhoekiella,216,2,1.543209877,0.000329019,,,,,
g_Candidatus Amoebophilus,21555,71,1.503943487,0.000320647,,,,,
g_Siansivirga,15873,31,1.496179587,0.000318992,,,,,
g_Defluviitoga,17574,27,1.489653229,0.0003176,,,,,
g_Leifsonia,15440,26,1.484922168,0.000316592,,,,,
g_Brachybacterium,16209,19,1.479391427,0.000315413,,,,,
g_Crinalium,13668,26,1.475500853,0.000314583,,,,,
g_Curvibacter,10236,19,1.460341986,0.000311351,,,,,
g_Amphibacillus,9426,15,1.447321502,0.000308575,,,,,
g_Microbulbifer,25158,23,1.445787765,0.000308248,,,,,
g_Thermodesulfobium,6657,23,1.439798207,0.000306971,,,,,
g_Methanomethylovorans,8736,30,1.423572722,0.000303512,,,,,
g_Petrotoga,4773,27,1.402437545,0.000299006,,,,,
g_Psychroflexus,14793,27,1.400901073,0.000298678,,,,,
g_Dickeya,19689,36,1.370978632,0.000292299,,,,,
g_Candidatus Portiera,4641,21,1.347042882,0.000287195,,,,,
g_Pseudogulbenkiania,1119,18,1.340482574,0.000285797,,,,,
g_Rubrivivax,7038,10,1.337090478,0.000285073,,,,,
g_Gardnerella,16443,50,1.320748798,0.000281589,,,,,
g_Saccharophagus,9900,31,1.316927443,0.000280775,,,,,
g_Glutamicibacter,5148,17,1.315360704,0.000280441,,,,,
g_Aquibacillus,3810,30,1.312335958,0.000279796,,,,,
g_Dinoroseobacter,2550,10,1.289454184,0.000274917,,,,,
g_Dictyoglomus,21471,24,1.284267459,0.000273811,,,,,
g_Methanocaldococcus,16632,17,1.280635129,0.000273037,,,,,
g_Parvimonas,14736,28,1.254043799,0.000267368,,,,,
g_Aparavirus,1332,10,1.251251251,0.000266772,,,,,
g_Candidatus Hepatoplasma,6444,23,1.24816174,0.000266113,,,,,
g_Lawsonia,46842,25,1.243440107,0.000265107,,,,,
g_Komagataeibacter,7752,23,1.23473199,0.00026325,,,,,
g_Sphaerobacter,2787,41,1.225929913,0.000261374,,,,,
g_Geoalkalibacter,4086,20,1.223690651,0.000260896,,,,,
g_Nitrosospira,2667,10,1.20961536,0.000257895,,,,,
g_Salinispora,7014,26,1.208834549,0.000257729,,,,,
g_Lacunisphaera,8910,18,1.201418568,0.000256148,,,,,
g_Kutzneria,1611,10,1.190927321,0.000253911,,,,,
g_Begomovirus,3930,28,1.185310948,0.000252713,,,,,
g_Tetragenococcus,27573,17,1.173214025,0.000250134,,,,,
g_Allofrancisella,7572,16,1.155892418,0.000246441,,,,,
g_Rhadinovirus,2247,11,1.149687833,0.000245118,,,,,
g_Cryobacterium,6492,10,1.147178649,0.000244583,,,,,
g_Pirellula,2478,14,1.143914389,0.000243887,,,,,
g_Neorickettsia,3435,28,1.133829243,0.000241737,,,,,
g_Staphylothermus,4908,21,1.126365802,0.000240146,,,,,
g_Acetohalobium,9945,11,1.112615079,0.000237214,,,,,
g_Jeongeupia,4517,22,1.104924467,0.000235575,,,,,
g_Chelatococcus,14637,16,1.100946965,0.000234727,,,,,
g_Azospira,9447,16,1.074449601,0.000229077,,,,,
g_Beutenbergia,2604,16,1.057630907,0.000225491,,,,,
g_Kibdelosporangium,13311,16,1.047287114,0.000223286,,,,,
g_Sulfurovum,6306,8,1.038037525,0.000221314,,,,,
g_Halobacteriovorax,3524,6,1.036776337,0.000221045,,,,,
g_Glaciecola,2712,11,1.035106935,0.000220689,,,,,
g_Gallionella,7254,10,1.030180418,0.000219639,,,,,
g_Phycisphaera,1216,4,1.02414132,0.000218351,,,,,
g_Methylacidiphilum,2601,5,1.011608086,0.000215679,,,,,
g_Acaryochloris,6282,14,1.010764459,0.000215499,,,,,
g_Ohtaekwangia,330,2,1.01010101,0.000215358,,,,,
g_Methanococcoides,3291,15,0.998545354,0.000212894,,,,,
g_Gordonia,19044,17,0.998521551,0.000212889,,,,,
g_Advenella,6546,12,0.989962594,0.000211064,,,,,
g_Rhodanobacter,3966,17,0.987381972,0.000210514,,,,,
g_Salimicrobium,2634,6,0.974792751,0.00020783,,,,,
g_Herbaspirillum,19107,23,0.969968816,0.000206802,,,,,
g_Pluralibacter,10668,17,0.967809968,0.000206341,,,,,
g_Sphaerochaeta,27999,20,0.964846465,0.000205709,,,,,
g_Microvirga,16305,20,0.960943451,0.000204877,,,,,
g_Caldanaerobacter,18432,24,0.960433447,0.000204769,,,,,
g_Marinobacterium,5553,10,0.957280345,0.000204096,,,,,
g_Candidatus Thioglobus,11529,21,0.952211298,0.000203016,,,,,
g_Hyphomicrobium,15480,17,0.94534683,0.000201552,,,,,
g_Sulfurifustis,2892,23,0.942767322,0.000201002,,,,,
g_Isavirus,708,4,0.941619586,0.000200757,,,,,
g_Gemmata,14754,20,0.938099305,0.000200007,,,,,
g_Nautilia,13668,19,0.936164939,0.000199594,,,,,
g_Sneathia,11970,19,0.933315111,0.000198987,,,,,
g_Cycloclasticus,6141,13,0.932820744,0.000198881,,,,,
g_Halothiobacillus,6624,11,0.923275731,0.000196846,,,,,
g_Thermosulfidibacter,13218,13,0.92081196,0.000196321,,,,,
g_Planctopirus,4080,20,0.919714155,0.000196087,,,,,
g_Woeseia,6252,20,0.916105738,0.000195318,,,,,
g_Kosakonia,14805,16,0.916081465,0.000195313,,,,,
g_Magnetospirillum,15429,17,0.910393295,0.0001941,,,,,
g_Thermodesulfobacterium,7401,11,0.909816826,0.000193977,,,,,
g_Agrococcus,4923,12,0.901272511,0.000192155,,,,,
g_Sediminicola,3756,14,0.89833166,0.000191528,,,,,
g_Dechloromonas,18793,19,0.896734087,0.000191188,,,,,
g_Methanomassiliicoccus,10713,30,0.877236168,0.000187031,,,,,
g_Arsenicicoccus,1140,6,0.877192982,0.000187021,,,,,
g_Jiangella,10041,12,0.874697758,0.000186489,,,,,
g_Desulfocapsa,13230,22,0.874678761,0.000186485,,,,,
g_Nitratifractor,1428,5,0.867299349,0.000184912,,,,,
g_Herminiimonas,9810,15,0.860920494,0.000183552,,,,,
g_Hydrogenovibrio,7929,12,0.856861991,0.000182687,,,,,
g_Acidaminococcus,7281,17,0.855225128,0.000182338,,,,,
g_Candidatus Hamiltonella,2616,5,0.845664623,0.000180299,,,,,
g_Candidatus Atelocyanobacterium,8106,20,0.844480848,0.000180047,,,,,
g_Halothermothrix,7083,12,0.841567464,0.000179426,,,,,
g_Zymomonas,9714,7,0.838326928,0.000178735,,,,,
g_Brucella,6432,12,0.832183149,0.000177425,,,,,
g_Xanthobacter,11646,13,0.828342036,0.000176606,,,,,
g_Basfia,1008,10,0.826719577,0.00017626,,,,,
g_Desulfurella,6660,7,0.823536069,0.000175581,,,,,
g_Azorhizobium,10203,10,0.816666796,0.000174117,,,,,
g_Rhodoferax,15741,23,0.816130378,0.000174003,,,,,
g_Haloterrigena,3663,13,0.81549777,0.000173868,,,,,
g_Trichodesmium,9804,9,0.808918967,0.000172465,,,,,
g_Streptobacillus,16941,13,0.80240828,0.000171077,,,,,
g_Jeotgalibacillus,4053,5,0.801484984,0.00017088,,,,,
g_Sanguibacter,1041,10,0.800512328,0.000170673,,,,,
g_Gluconacetobacter,7134,8,0.797592353,0.00017005,,,,,
g_Fructobacillus,420,2,0.793650794,0.00016921,,,,,
g_Rummeliibacillus,12681,10,0.789987483,0.000168429,,,,,
g_Pseudarthrobacter,14517,24,0.789979336,0.000168427,,,,,
g_Methanocorpusculum,8400,16,0.788768279,0.000168169,,,,,
g_Paraglaciecola,8448,9,0.783330157,0.000167009,,,,,
g_Marinithermus,3246,17,0.780453338,0.000166396,,,,,
g_Coxiella,4647,22,0.757902356,0.000161588,,,,,
g_Macrococcus,7107,8,0.745907506,0.000159031,,,,,
g_Leclercia,9081,11,0.742860393,0.000158381,,,,,
g_Gloeocapsa,4221,12,0.736605585,0.000157047,,,,,
g_Saprospira,5077,7,0.729244553,0.000155478,,,,,
g_Glaesserella,7101,10,0.729208003,0.00015547,,,,,
g_Marinovum,4287,8,0.728093666,0.000155233,,,,,
g_Sunxiuqinia,1155,3,0.721500722,0.000153827,,,,,
g_Closterovirus,117,1,0.712250712,0.000151855,,,,,
g_Rhodospirillum,4707,10,0.710785315,0.000151542,,,,,
g_Dermabacter,942,8,0.707714084,0.000150888,,,,,
g_Alphainfluenzavirus,5403,6,0.690667909,0.000147253,,,,,
g_Nakamurella,6549,9,0.68400195,0.000145832,,,,,
g_Stappia,4941,9,0.671394976,0.000143144,,,,,
g_Oscillibacter,12723,21,0.666977647,0.000142203,,,,,
g_Kineococcus,4221,8,0.664414728,0.000141656,,,,,
g_Actinotignum,828,3,0.662057899,0.000141154,,,,,
g_Elusimicrobium,4401,9,0.661907365,0.000141121,,,,,
g_Desulfomonile,7569,5,0.660199691,0.000140757,,,,,
g_Virgibacillus,14031,10,0.658648504,0.000140427,,,,,
g_Microcoleus,6255,18,0.653371339,0.000139302,,,,,
g_Intrasporangium,1875,4,0.644178982,0.000137342,,,,,
g_Bc431virus,6059,10,0.643706139,0.000137241,,,,,
g_Stackebrandtia,15537,17,0.640904385,0.000136644,,,,,
g_Pragia,19611,15,0.637772917,0.000135976,,,,,
g_Dermacoccus,1299,5,0.632581075,0.000134869,,,,,
g_Methanoregula,4512,9,0.626407836,0.000133553,,,,,
g_Mycolicibacter,5805,6,0.624543909,0.000133155,,,,,
g_Shinella,11724,9,0.621138992,0.00013243,,,,,
g_Thermoplasma,2418,9,0.620347395,0.000132261,,,,,
g_Nitrososphaera,9555,26,0.619292922,0.000132036,,,,,
g_Cyanobium,6909,11,0.615869908,0.000131306,,,,,
g_Sulfolobus,7428,7,0.615747452,0.00013128,,,,,
g_Pyrococcus,4908,7,0.615647013,0.000131259,,,,,
g_Aequorivita,2697,6,0.611172976,0.000130305,,,,,
g_Curtobacterium,5566,5,0.60763843,0.000129551,,,,,
g_Methyloversatilis,3186,8,0.602296445,0.000128412,,,,,
g_Dokdonella,1719,6,0.596748483,0.000127229,,,,,
g_Cellulomonas,621,2,0.595484673,0.00012696,,,,,
g_Faecalibaculum,7083,7,0.593666652,0.000126572,,,,,
g_Hippea,6165,11,0.590990729,0.000126002,,,,,
g_Rhodomicrobium,8892,8,0.588875701,0.000125551,,,,,
g_Aciduliprofundum,3480,7,0.587537238,0.000125265,,,,,
g_Microterricola,7197,10,0.587534465,0.000125265,,,,,
g_Luteipulveratus,2790,7,0.582207984,0.000124129,,,,,
g_Candidatus Brownia,144,1,0.578703704,0.000123382,,,,,
g_Salinispira,864,3,0.578703704,0.000123382,,,,,
g_Syntrophobacter,13197,6,0.575702929,0.000122742,,,,,
g_Thermodesulfatator,8568,9,0.574374201,0.000122459,,,,,
g_Frankia,15870,10,0.573181216,0.000122205,,,,,
g_Magnetococcus,147,1,0.566893424,0.000120864,,,,,
g_Phaeovirus,2949,5,0.565735296,0.000120617,,,,,
g_Symbiobacterium,1800,2,0.565278343,0.00012052,,,,,
g_Candidatus Accumulibacter,9879,10,0.557105838,0.000118777,,,,,
g_Granulicella,4797,6,0.555485292,0.000118432,,,,,
g_Citromicrobium,6381,6,0.554275333,0.000118174,,,,,
g_Methylocella,1770,5,0.54920667,0.000117093,,,,,
g_Lacimicrobium,10947,13,0.54168563,0.00011549,,,,,
g_Mesotoga,468,3,0.534188034,0.000113891,,,,,
g_Adlercreutzia,3522,15,0.533022591,0.000113643,,,,,
g_Candidatus Profftella,2397,4,0.518825144,0.000110616,,,,,
g_Pimelobacter,5682,9,0.516245412,0.000110066,,,,,
g_Providencia,11268,9,0.509061975,0.000108534,,,,,
g_Alcaligenes,13434,12,0.504218847,0.000107502,,,,,
g_Sulfuritalea,7017,9,0.502773942,0.000107194,,,,,
g_Peptoclostridium,2442,4,0.500862018,0.000106786,,,,,
g_Methanoculleus,2976,6,0.500231513,0.000106652,,,,,
g_Thermacetogenium,4617,10,0.498607014,0.000106305,,,,,
g_Acidiphilium,3906,5,0.495805292,0.000105708,,,,,
g_Candidatus Evansia,5496,8,0.480619687,0.00010247,,,,,
g_Candidatus Babela,16014,10,0.47373134,0.000101002,,,,,
g_Microlunatus,3153,11,0.471355777,0.000100495,,,,,
g_Candidatus Cloacimonas,10431,10,0.470478701,0.000100308,,,,,
g_Acidithiobacillus,10563,14,0.457775441,9.76E-05,,,,,
g_Methylomicrobium,7272,5,0.454595692,9.69E-05,,,,,
g_Azotobacter,4647,5,0.451922798,9.64E-05,,,,,
g_Sediminispirochaeta,2226,5,0.447238683,9.54E-05,,,,,
g_Tenacibaculum,7488,7,0.445446943,9.50E-05,,,,,
g_Halotalea,12618,10,0.444440746,9.48E-05,,,,,
g_Salinibacter,189,1,0.440917108,9.40E-05,,,,,
g_Labrenzia,18750,12,0.437001286,9.32E-05,,,,,
g_Nocardiopsis,4707,6,0.436629939,9.31E-05,,,,,
g_Candidatus Carsonella,9828,11,0.43372219,9.25E-05,,,,,
g_Saccharothrix,1929,10,0.432002765,9.21E-05,,,,,
g_Cobetia,5991,6,0.431026617,9.19E-05,,,,,
g_Shimwellia,17172,22,0.42705179,9.10E-05,,,,,
g_Singulisphaera,6384,11,0.425846661,9.08E-05,,,,,
g_Taylorella,16182,10,0.422802153,9.01E-05,,,,,
g_Parageobacillus,2298,5,0.421901946,9.00E-05,,,,,
g_Dactylococcopsis,4746,6,0.419054134,8.93E-05,,,,,
g_Pandoravirus,201,1,0.414593698,8.84E-05,,,,,
g_Gilliamella,8760,7,0.412125144,8.79E-05,,,,,
g_Epulopiscium,204,1,0.408496732,8.71E-05,,,,,
g_Mesoplasma,12870,10,0.408239203,8.70E-05,,,,,
g_Marivirga,17379,9,0.407564198,8.69E-05,,,,,
g_Kingella,1428,3,0.402485819,8.58E-05,,,,,
g_Tistrella,5654,5,0.391313441,8.34E-05,,,,,
g_Methanolobus,3225,4,0.384781655,8.20E-05,,,,,
g_Alkalilimnicola,7323,10,0.383468811,8.18E-05,,,,,
g_Beijerinckia,1572,3,0.38099271,8.12E-05,,,,,
g_Pararhodospirillum,438,2,0.380517504,8.11E-05,,,,,
g_Caldimicrobium,12954,9,0.379904056,8.10E-05,,,,,
g_Celeribacter,8898,9,0.37652419,8.03E-05,,,,,
g_Rugosibacter,2658,7,0.375861476,8.01E-05,,,,,
g_Sporobacterium,222,1,0.375375375,8.00E-05,,,,,
g_Allochromatium,4650,5,0.374119089,7.98E-05,,,,,
g_Chania,9825,6,0.367908756,7.84E-05,,,,,
g_Isoptericola,2169,3,0.367886122,7.84E-05,,,,,
g_Candidatus Nitrosopelagicus,1584,3,0.367114717,7.83E-05,,,,,
g_Geodermatophilus,5445,6,0.366647093,7.82E-05,,,,,
g_Modestobacter,2133,4,0.362986194,7.74E-05,,,,,
g_Luteimonas,2358,3,0.361421268,7.71E-05,,,,,
g_Dichelobacter,231,1,0.360750361,7.69E-05,,,,,
g_Sulfuricurvum,8910,6,0.360739616,7.69E-05,,,,,
g_Ferrimonas,9843,16,0.360263875,7.68E-05,,,,,
g_Pseudonocardia,3672,7,0.354962799,7.57E-05,,,,,
g_Cp220virus,5391,7,0.342455741,7.30E-05,,,,,
g_Franconibacter,744,3,0.336021505,7.16E-05,,,,,
g_Ledantevirus,2805,11,0.326797386,6.97E-05,,,,,
g_Ketogulonicigenium,5307,5,0.323378197,6.89E-05,,,,,
g_Idiomarina,2190,4,0.320797428,6.84E-05,,,,,
g_Lentzea,1530,3,0.318678449,6.79E-05,,,,,
g_Acidipropionibacterium,3108,5,0.306361545,6.53E-05,,,,,
g_Candidatus Symbiobacter,4743,6,0.305982094,6.52E-05,,,,,
g_Basilea,3282,4,0.302420214,6.45E-05,,,,,
g_Pa6virus,276,1,0.301932367,6.44E-05,,,,,
g_Ruegeria,6000,4,0.301048395,6.42E-05,,,,,
g_Nocardioides,4191,8,0.29719502,6.34E-05,,,,,
g_Plesiomonas,282,1,0.295508274,6.30E-05,,,,,
g_Chondromyces,1215,2,0.286376133,6.11E-05,,,,,
g_Ignisphaera,1659,2,0.283928711,6.05E-05,,,,,
g_Nodularia,1475,5,0.282485876,6.02E-05,,,,,
g_Roseibacterium,2259,4,0.275370648,5.87E-05,,,,,
g_Streptosporangium,1791,3,0.273273273,5.83E-05,,,,,
g_Kluyvera,2241,3,0.272858819,5.82E-05,,,,,
g_Moorella,4833,5,0.270457351,5.77E-05,,,,,
g_Confluentimicrobium,2250,3,0.263631687,5.62E-05,,,,,
g_Orientia,5784,5,0.262679009,5.60E-05,,,,,
g_Cp8virus,3816,6,0.262054507,5.59E-05,,,,,
g_Obesumbacterium,10290,6,0.259363231,5.53E-05,,,,,
g_Serinicoccus,3297,5,0.252016129,5.37E-05,,,,,
g_Chloracidobacterium,3153,3,0.251355999,5.36E-05,,,,,
g_Trueperella,5517,4,0.247159624,5.27E-05,,,,,
g_Fibrobacter,4506,5,0.246026108,5.25E-05,,,,,
g_Rikenella,342,1,0.243664717,5.20E-05,,,,,
g_Rhodopirellula,3024,4,0.242198819,5.16E-05,,,,,
g_Syntrophomonas,3384,4,0.24146557,5.15E-05,,,,,
g_Sodalis,1392,2,0.239463602,5.11E-05,,,,,
g_Betaentomopoxvirus,2412,3,0.233172115,4.97E-05,,,,,
g_Sideroxydans,9150,5,0.232404884,4.95E-05,,,,,
g_Roseobacter,2130,3,0.230246042,4.91E-05,,,,,
g_Bacteriovorax,1833,5,0.227314057,4.85E-05,,,,,
g_Renibacterium,1836,5,0.226942629,4.84E-05,,,,,
g_Denitrobacterium,369,1,0.225835592,4.81E-05,,,,,
g_Kangiella,17874,7,0.22149529,4.72E-05,,,,,
g_Aureimonas,1536,2,0.217133164,4.63E-05,,,,,
g_Alphaentomopoxvirus,2028,2,0.214174825,4.57E-05,,,,,
g_Pelotomaculum,1992,5,0.209170013,4.46E-05,,,,,
g_Ectothiorhodospira,2244,2,0.203225526,4.33E-05,,,,,
g_Halorhodospira,10746,5,0.203046404,4.33E-05,,,,,
g_Chivirus,5796,7,0.201288245,4.29E-05,,,,,
g_Candidatus Regiella,3330,4,0.2002002,4.27E-05,,,,,
g_Gordonibacter,843,2,0.197706603,4.22E-05,,,,,
g_Pseudodesulfovibrio,6822,4,0.197063289,4.20E-05,,,,,
g_Agatevirus,849,2,0.196309384,4.19E-05,,,,,
g_Rheinheimera,7365,4,0.188221027,4.01E-05,,,,,
g_Parachlamydia,15888,9,0.187673369,4.00E-05,,,,,
g_Methanosphaerula,8271,6,0.187414628,4.00E-05,,,,,
g_T4virus,447,1,0.186428039,3.97E-05,,,,,
g_Erysipelatoclostridium,447,1,0.186428039,3.97E-05,,,,,
g_Asaia,3204,3,0.184344095,3.93E-05,,,,,
g_Candidatus Competibacter,459,1,0.181554103,3.87E-05,,,,,
g_Peptostreptococcus,459,1,0.181554103,3.87E-05,,,,,
g_Tatlockia,2712,3,0.179587,3.83E-05,,,,,
g_Methylocystis,4215,3,0.177953518,3.79E-05,,,,,
g_Methanothrix,11205,4,0.172543669,3.68E-05,,,,,
g_Thalassotalea,3864,4,0.172532781,3.68E-05,,,,,
g_Kyrpidia,3309,3,0.170954963,3.64E-05,,,,,
g_Rhodothermus,4764,3,0.17091031,3.64E-05,,,,,
g_Croceicoccus,4725,3,0.170080577,3.63E-05,,,,,
g_Gammaretrovirus,500,1,0.166666667,3.55E-05,,,,,
g_Pseudopropionibacterium,4770,3,0.16423367,3.50E-05,,,,,
g_Candidatus Paracaedibacter,10335,7,0.161103094,3.43E-05,,,,,
g_Phycicoccus,2196,2,0.160444827,3.42E-05,,,,,
g_Jonesia,3492,3,0.159870201,3.41E-05,,,,,
g_Friedmanniella,9303,4,0.15926964,3.40E-05,,,,,
g_Thermaerobacter,4992,3,0.157787658,3.36E-05,,,,,
g_Vulgatibacter,4857,3,0.157044436,3.35E-05,,,,,
g_Marseillevirus,3216,3,0.155472637,3.31E-05,,,,,
g_Coraliomargarita,2154,2,0.154750851,3.30E-05,,,,,
g_Verrucomicrobium,1077,2,0.154750851,3.30E-05,,,,,
g_Methyloceanibacter,3165,3,0.153852225,3.28E-05,,,,,
g_Metallosphaera,3132,2,0.151177096,3.22E-05,,,,,
g_Allokutzneria,3318,3,0.150784515,3.21E-05,,,,,
g_Methanothermobacter,1128,2,0.147754137,3.15E-05,,,,,
g_Oblitimonas,2397,2,0.143149328,3.05E-05,,,,,
g_Thermobispora,594,1,0.140291807,2.99E-05,,,,,
g_Candidatus Solibacter,5538,3,0.135518233,2.89E-05,,,,,
g_Conexibacter,4521,3,0.135032203,2.88E-05,,,,,
g_Kozakia,3741,3,0.132945311,2.83E-05,,,,,
g_Pbunavirus,2617,2,0.128068857,2.73E-05,,,,,
g_Atopobium,2616,2,0.127420999,2.72E-05,,,,,
g_Candidatus Cardinium,2661,2,0.125400235,2.67E-05,,,,,
g_Haliangium,4230,3,0.1245686,2.66E-05,,,,,
g_Corallococcus,2676,2,0.124564026,2.66E-05,,,,,
g_Macavirus,2745,2,0.123974064,2.64E-05,,,,,
g_Thiocystis,6261,4,0.122603623,2.61E-05,,,,,
g_Gloeobacter,2928,2,0.122113871,2.60E-05,,,,,
g_Granulibacter,4134,3,0.120948234,2.58E-05,,,,,
